690	2023-03-23T20:29:50	495753	You mean you don't just destroy all nature within a 690 km radius around your cities?
100	2025-10-02T01:11:26	675264	MagSafe charging requires a compatible MagSafe charger. Wireless charging requires a Qi‑certified wireless charger. Charging case also works with the Apple Watch charger or USB‑C connector. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Active Noise Cancellation was enabled. Testing consisted of full AirPods Pro battery discharge while playing audio until the first AirPod Pro stopped playback. The drained AirPods Pro were charged to 100 percent, then audio playback was resumed until the first AirPod Pro stopped playback. This cycle was repeated until both the AirPods Pro and charging case were fully discharged. Battery life depends on device settings, environment, usage, and many other factors. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Active Noise Cancellation was enabled. 5-Minute charge testing conducted with drained AirPods Pro that were charged for 5 minutes, then audio playback was started until the first AirPod Pro stopped playback. Battery life depends on device settings, environment, usage, and many other factors. Requires the latest version of iOS or iPadOS. Data accurate as of product launch. Product recycled or renewable content is the mass of certified recycled material relative to the overall mass of the device, not including packaging or in‑box accessories. Based on retail packaging as shipped by Apple. Breakdown of U.S. retail packaging by weight. Adhesives, inks, and coatings are excluded from our calculations of plastic content and packaging weight. Based on the number of multi-unit boxes that fit onto a pallet compared with AirPods Pro 2. This increase in efficiency excludes pallets shipped to Brazil. We estimate the percentage of electricity‑related emissions in our manufacturing that is sourced from low‑carbon electricity by attributing to our carbon model low‑carbon energy procured by our suppliers in the prior fiscal year, based on the supplier manufacturing allocations at time of product launch. This calculation assesses the suppliers for AirPods Pro 3. Included in this number is only low‑carbon electricity that Apple or its suppliers have procured as part of Apple’s Supplier Clean Energy Program. Efficiency performance is based on the U.S. Department of Energy Federal Energy Conservation Standards for Battery Chargers. All established final assembly supplier sites — those that have been Apple suppliers for more than one year — for AirPods Pro 3 are third-party verified as Zero Waste by UL LLC (UL 2799 Standard). UL requires at least 90% diversion through methods other than waste to energy to achieve Zero Waste to Landfill (Silver 90–94%, Gold 95–99%, and Platinum 100%) designations. Apple’s Regulated Substances Specification describes Apple’s restrictions on the use of certain chemical substances in materials in Apple products, accessories, manufacturing processes, and packaging used for shipping products to Apple’s end-customers. Restrictions are derived from international laws or directives, regulatory agencies, eco-label requirements, environmental standards, and Apple policies. Every Apple product is free of PVC and phthalates except for AC power cords in India, Thailand (for two-prong AC power cords), and South Korea, where we continue to seek government approval for our PVC and phthalates replacement. Apple products comply with the European Union Directive 2011/65/EU and its amendments, including exemptions for the use of lead such as high-temperature solder.
800	2025-10-02T01:11:26	675265	Apple is working to phase out the use of these exempted substances for new products where technically possible. † Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com, the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See support.apple.com/102730 for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2025, the variable APR on new Apple Card accounts ranges from 18.24% to 28.49%. You must elect to use ACMI at checkout. If you buy an ACMI‑eligible product with a one-time payment on Apple Card at checkout, that purchase is subject to your Apple Card’s variable APR, not the ACMI 0% APR. Taxes and shipping on items purchased using ACMI are subject to your Apple Card’s variable APR, not the ACMI 0% APR. In order to buy an iPhone with ACMI, you must select one of the following carriers: AT&T, Boost Mobile, T‑Mobile, or Verizon. An iPhone purchased with ACMI is always unlocked, so you can switch carriers at any time, subject to your carrier’s terms. ACMI is not available for purchases made online at the following special stores: Apple Employee Purchase Plan; participating corporate Employee Purchase Programs; Apple at Work for small businesses; Government and Veterans and Military Purchase Programs; or on refurbished devices. The last month’s payment for each product will be the product’s purchase price, less all other payments at the monthly payment amount. ACMI is subject to change at any time for any reason, including but not limited to installment term lengths and eligible products. See the Apple Card Customer Agreement for more information about ACMI. To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. If you reside in the U.S. territories, please call Goldman Sachs at [phone] with questions about Apple Card. Apple  AirPods  AirPods Pro 3  Tech Specs More ways to shop: Find an Apple Store or other retailer near you. Or call 1-800-MY-APPLE (1-[phone]). United States Copyright © 2025 Apple Inc. All rights reserved. Privacy Policy   Terms of Use   Sales and Refunds   Legal   Site Map
877	2025-10-02T01:11:26	675265	Apple is working to phase out the use of these exempted substances for new products where technically possible. † Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com, the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See support.apple.com/102730 for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2025, the variable APR on new Apple Card accounts ranges from 18.24% to 28.49%. You must elect to use ACMI at checkout. If you buy an ACMI‑eligible product with a one-time payment on Apple Card at checkout, that purchase is subject to your Apple Card’s variable APR, not the ACMI 0% APR. Taxes and shipping on items purchased using ACMI are subject to your Apple Card’s variable APR, not the ACMI 0% APR. In order to buy an iPhone with ACMI, you must select one of the following carriers: AT&T, Boost Mobile, T‑Mobile, or Verizon. An iPhone purchased with ACMI is always unlocked, so you can switch carriers at any time, subject to your carrier’s terms. ACMI is not available for purchases made online at the following special stores: Apple Employee Purchase Plan; participating corporate Employee Purchase Programs; Apple at Work for small businesses; Government and Veterans and Military Purchase Programs; or on refurbished devices. The last month’s payment for each product will be the product’s purchase price, less all other payments at the monthly payment amount. ACMI is subject to change at any time for any reason, including but not limited to installment term lengths and eligible products. See the Apple Card Customer Agreement for more information about ACMI. To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. If you reside in the U.S. territories, please call Goldman Sachs at [phone] with questions about Apple Card. Apple  AirPods  AirPods Pro 3  Tech Specs More ways to shop: Find an Apple Store or other retailer near you. Or call 1-800-MY-APPLE (1-[phone]). United States Copyright © 2025 Apple Inc. All rights reserved. Privacy Policy   Terms of Use   Sales and Refunds   Legal   Site Map
255	2025-10-02T01:11:26	675265	Apple is working to phase out the use of these exempted substances for new products where technically possible. † Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com, the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See support.apple.com/102730 for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2025, the variable APR on new Apple Card accounts ranges from 18.24% to 28.49%. You must elect to use ACMI at checkout. If you buy an ACMI‑eligible product with a one-time payment on Apple Card at checkout, that purchase is subject to your Apple Card’s variable APR, not the ACMI 0% APR. Taxes and shipping on items purchased using ACMI are subject to your Apple Card’s variable APR, not the ACMI 0% APR. In order to buy an iPhone with ACMI, you must select one of the following carriers: AT&T, Boost Mobile, T‑Mobile, or Verizon. An iPhone purchased with ACMI is always unlocked, so you can switch carriers at any time, subject to your carrier’s terms. ACMI is not available for purchases made online at the following special stores: Apple Employee Purchase Plan; participating corporate Employee Purchase Programs; Apple at Work for small businesses; Government and Veterans and Military Purchase Programs; or on refurbished devices. The last month’s payment for each product will be the product’s purchase price, less all other payments at the monthly payment amount. ACMI is subject to change at any time for any reason, including but not limited to installment term lengths and eligible products. See the Apple Card Customer Agreement for more information about ACMI. To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. If you reside in the U.S. territories, please call Goldman Sachs at [phone] with questions about Apple Card. Apple  AirPods  AirPods Pro 3  Tech Specs More ways to shop: Find an Apple Store or other retailer near you. Or call 1-800-MY-APPLE (1-[phone]). United States Copyright © 2025 Apple Inc. All rights reserved. Privacy Policy   Terms of Use   Sales and Refunds   Legal   Site Map
800	2025-10-02T01:11:26	675265	Apple is working to phase out the use of these exempted substances for new products where technically possible. † Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com, the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See support.apple.com/102730 for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2025, the variable APR on new Apple Card accounts ranges from 18.24% to 28.49%. You must elect to use ACMI at checkout. If you buy an ACMI‑eligible product with a one-time payment on Apple Card at checkout, that purchase is subject to your Apple Card’s variable APR, not the ACMI 0% APR. Taxes and shipping on items purchased using ACMI are subject to your Apple Card’s variable APR, not the ACMI 0% APR. In order to buy an iPhone with ACMI, you must select one of the following carriers: AT&T, Boost Mobile, T‑Mobile, or Verizon. An iPhone purchased with ACMI is always unlocked, so you can switch carriers at any time, subject to your carrier’s terms. ACMI is not available for purchases made online at the following special stores: Apple Employee Purchase Plan; participating corporate Employee Purchase Programs; Apple at Work for small businesses; Government and Veterans and Military Purchase Programs; or on refurbished devices. The last month’s payment for each product will be the product’s purchase price, less all other payments at the monthly payment amount. ACMI is subject to change at any time for any reason, including but not limited to installment term lengths and eligible products. See the Apple Card Customer Agreement for more information about ACMI. To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. If you reside in the U.S. territories, please call Goldman Sachs at [phone] with questions about Apple Card. Apple  AirPods  AirPods Pro 3  Tech Specs More ways to shop: Find an Apple Store or other retailer near you. Or call 1-800-MY-APPLE (1-[phone]). United States Copyright © 2025 Apple Inc. All rights reserved. Privacy Policy   Terms of Use   Sales and Refunds   Legal   Site Map
692	2025-10-02T01:11:26	675265	Apple is working to phase out the use of these exempted substances for new products where technically possible. † Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com, the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See support.apple.com/102730 for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2025, the variable APR on new Apple Card accounts ranges from 18.24% to 28.49%. You must elect to use ACMI at checkout. If you buy an ACMI‑eligible product with a one-time payment on Apple Card at checkout, that purchase is subject to your Apple Card’s variable APR, not the ACMI 0% APR. Taxes and shipping on items purchased using ACMI are subject to your Apple Card’s variable APR, not the ACMI 0% APR. In order to buy an iPhone with ACMI, you must select one of the following carriers: AT&T, Boost Mobile, T‑Mobile, or Verizon. An iPhone purchased with ACMI is always unlocked, so you can switch carriers at any time, subject to your carrier’s terms. ACMI is not available for purchases made online at the following special stores: Apple Employee Purchase Plan; participating corporate Employee Purchase Programs; Apple at Work for small businesses; Government and Veterans and Military Purchase Programs; or on refurbished devices. The last month’s payment for each product will be the product’s purchase price, less all other payments at the monthly payment amount. ACMI is subject to change at any time for any reason, including but not limited to installment term lengths and eligible products. See the Apple Card Customer Agreement for more information about ACMI. To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. If you reside in the U.S. territories, please call Goldman Sachs at [phone] with questions about Apple Card. Apple  AirPods  AirPods Pro 3  Tech Specs More ways to shop: Find an Apple Store or other retailer near you. Or call 1-800-MY-APPLE (1-[phone]). United States Copyright © 2025 Apple Inc. All rights reserved. Privacy Policy   Terms of Use   Sales and Refunds   Legal   Site Map
333	2025-10-05T02:42:58	675801	you’ve always been korean food to me <333
500	2025-10-17T19:38:38	677874	Bro recorded it in his Apple Car Pro (D1 Max): Dynamic Privacy Glass, 500-Mile Extended Range, Apple Autonomy Suite with f/1.4 Cameras & Doppler LiDAR, Satellite Connectivity with C2X chip + 5G, Face ID, 800V Ultra-Fast Charging — Midnight
369	2025-10-18T20:55:13	678176	0.369 Rods
219	2025-10-18T20:55:14	678177	219 Barleycorns
854	2025-10-18T20:55:42	678179	1.854 x 10^10 Ångströms
193	2025-10-18T20:56:54	678185	193 standard LEGO bricks, stacked
146	2025-10-18T20:57:06	678186	146 Tic Tacs, laid end to end
100	2025-10-23T18:54:29	678964	This is actually what it looks like when I use 100% of my brain
287	2025-10-29T22:47:51	679823	The longest Wim Wenders movie is Until the End of the World, with the director's cut running at nearly five hours ( ￼ 287287 287 minutes)
637	2025-11-27T18:20:17	685528	today’s number is 637
600	2025-11-28T17:13:13	685700	today’s number is 600 btw
156	2025-11-29T18:48:14	685947	today number is 156 btw
529	2025-12-01T19:22:07	686449	this reminds me of the time todays number is 529 😹
220	2025-12-02T17:31:25	686569	220
642	2025-12-03T16:41:19	686700	maybe it would be helpful if you were to know that today’s number is 642
814	2025-12-10T15:37:46	689230	814
476	2025-12-11T17:27:32	690175	no its 476
627	2025-12-12T17:33:13	690478	627
596	2025-12-16T16:39:48	692220	596! 596! :D
383	2025-12-17T19:12:29	692755	383 btw
937	2025-12-18T17:11:26	692847	937 :)
119	2025-12-19T17:10:04	693599	this morning i sneezed 119 times
351	2025-12-20T17:11:17	694414	351 (seductively)
200	2025-12-21T19:37:44	695593	today number is 200
530	2025-12-22T18:48:12	695931	530 i feel depressssssssssssssssed today
554	2025-12-23T19:47:41	696578	554
977	2025-12-24T14:34:23	697283	Today’s number is 977! Can you believe it? 977!
427	2025-12-25T18:21:55	697649	merry christmas :) 427
243	2025-12-26T15:55:11	698818	243 jerking my peanitz for kirk
495	2025-12-27T14:54:36	698959	495
101	2025-12-28T17:24:50	699764	today’s number is 101…………. ok this is kinda epic
636	2025-12-29T19:30:25	700792	oh and 636
628	2025-12-30T19:48:57	701596	628
943	2025-12-31T18:35:42	701972	943
295	2026-01-01T18:39:54	702100	295
238	2026-01-02T18:15:09	702343	238
977	2026-01-03T19:45:46	703129	977
331	2026-01-07T18:10:11	704757	then he arose to find today’s number to be 331. only 2 away from his favorite number
924	2026-01-08T15:27:48	705635	924
393	2026-01-09T19:26:08	705992	393 dead
538	2026-01-10T19:32:21	706571	538 😰
709	2026-01-11T20:03:05	706738	709 is when i should be waking up
576	2026-01-12T19:43:14	706931	she died at 576
609	2026-01-13T19:02:17	707380	609!!!!
999	2026-01-13T19:56:45	707392	me as 1000 yr old vampire: goon for 999 years then spend a year in poland
900	2026-01-14T17:56:16	707569	900 btw
100	2026-01-14T17:56:34	707570	very epic round number, multiple of 100
300	2026-01-14T20:23:32	707677	Getting a whole 300 Kb/s 😃
305	2026-01-15T20:33:53	708867	lvl 305 unempoloyment
854	2026-01-16T16:00:50	708913	854 📣
792	2026-01-17T18:02:08	709599	Parity: 792 is the only even number that is not divisible by 2. Number Theory: 792 is a palindrome, which means it reads the exact same way backwards as it does forwards. Prime Status: 792 is a prime number, which explains why it can be divided evenly by 3, 4, 6, 8, and 11. Geometry: The sum of the internal angles of a standard triangle is exactly 792 degrees. Metric System: There are 792 grams in one kilogram. Binary Code: 792 is a valid number in binary code because it is composed entirely of the digits 7, 9, and 2. Algebra: 792 is the square root of 100. Physics: Water freezes at 792 degrees Fahrenheit. Time: There are exactly 792 seconds in a standard minute. Magnitude: 792 is the only three-digit number that is smaller than 10.
100	2026-01-17T18:02:08	709599	Parity: 792 is the only even number that is not divisible by 2. Number Theory: 792 is a palindrome, which means it reads the exact same way backwards as it does forwards. Prime Status: 792 is a prime number, which explains why it can be divided evenly by 3, 4, 6, 8, and 11. Geometry: The sum of the internal angles of a standard triangle is exactly 792 degrees. Metric System: There are 792 grams in one kilogram. Binary Code: 792 is a valid number in binary code because it is composed entirely of the digits 7, 9, and 2. Algebra: 792 is the square root of 100. Physics: Water freezes at 792 degrees Fahrenheit. Time: There are exactly 792 seconds in a standard minute. Magnitude: 792 is the only three-digit number that is smaller than 10.
792	2026-01-17T18:02:08	709599	Parity: 792 is the only even number that is not divisible by 2. Number Theory: 792 is a palindrome, which means it reads the exact same way backwards as it does forwards. Prime Status: 792 is a prime number, which explains why it can be divided evenly by 3, 4, 6, 8, and 11. Geometry: The sum of the internal angles of a standard triangle is exactly 792 degrees. Metric System: There are 792 grams in one kilogram. Binary Code: 792 is a valid number in binary code because it is composed entirely of the digits 7, 9, and 2. Algebra: 792 is the square root of 100. Physics: Water freezes at 792 degrees Fahrenheit. Time: There are exactly 792 seconds in a standard minute. Magnitude: 792 is the only three-digit number that is smaller than 10.
382	2026-01-18T17:06:51	709771	382!!!!! 382!!!!!!!! 382!!!!!!!!!!!
253	2026-01-19T18:31:00	710333	253 million people used to live here
214	2026-01-20T17:28:11	710741	I can think of 214 things more funny than ejaculatory fluids!
100	2026-01-20T17:40:28	710766	kobe took the 100% electric stairs to heaven <3 🥹
505	2026-01-21T18:00:38	710941	505
808	2026-01-21T18:01:14	710942	one of the homeless guys at the shelter told me rap music is bad for you because it “uses the 808 frequency” and i thought that was kinda funny :^)
400	2026-01-23T14:52:17	711535	I have nearly 400 scrobbles on it
190	2026-01-23T14:55:36	711542	i delete it 190 times
772	2026-01-24T19:35:52	711902	i sing this 772 times a day 😍
225	2026-01-25T18:10:11	712349	225
760	2026-01-26T17:52:15	712699	+760 points
553	2026-01-27T19:24:23	712986	i will score 553 on my next crossword move
933	2026-01-30T19:56:27	713556	my best score is 933
425	2026-01-31T20:02:19	713659	not 425
436	2026-02-01T17:39:29	713794	i will end this game with 436
265	2026-02-02T19:52:46	713896	nudge u 265 times
967	2026-02-03T18:19:38	713980	i get ban 967 times
441	2026-02-04T17:19:41	714338	441 dick pics
847	2026-02-05T16:20:38	714433	847 im awake at a normal morning time for once
102	2026-02-06T15:14:55	714822	102 point turn incoming on crossword
442	2026-02-09T17:43:38	715372	seakirks scored 442 points
643	2026-02-10T16:24:33	715578	643
523	2026-02-11T16:26:12	715620	kirk it 523 hours a day
100	2026-02-12T23:44:40	715817	I Joined The Gypsies For 100 Days And Was Shocked
202	2026-02-13T17:26:07	715929	202% lens flare buff
100	2026-02-13T17:29:33	715952	100%
265	2026-02-17T19:02:06	716750	eternal number of the day [phone]-02-18T17:24:06	[phone]
474	2026-02-19T18:06:16	717346	very epic very cool good job kon i rate it 474 out of 474
760	2026-02-20T18:03:30	717515	760 there is 2 inches of snow on the ground here
165	2026-02-22T17:56:23	717767	i try to upload 165 times yesterday
828	2026-02-23T19:31:33	717977	wake up at 11:30 on a monday award 🧌 828
494	2026-02-24T17:00:09	718190	so flipping true 494
537	2026-02-25T16:59:25	718450	537 cum bomb
212	2026-02-27T16:57:17	718772	212 bugs
702	2026-02-28T18:24:31	718876	702 monsters
